ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,geographicRegion,country,samplesize,Average_SNP_count,glottolog.node1,LanguageFamily,curation_notes_linguistics,curation_notes_genetics,Source
1,Abazin,,44.15,42.2,abaz1241,,EURASIA,,10,,,,,,Jeong_2019
2,Abkhasian,,43.003333,41.015278,abkh1244,,EURASIA,,9,,,,,,LazaridisNature2014
3,Adygei,,44,39,adyg1241,,EURASIA,,18,,,,,,PattersonGenetics2012
4,Afar_WGA,,11.8,41.4,afar1241,,AFRICA,,5,,,,,,LazaridisNature2014
5,Albanian,,41.33,19.83,alba1267,,EURASIA,,6,,,,,,LazaridisNature2014
6,Aleut,,55.18,166,aleu1260,,EURASIA,,6,,,,,,LazaridisNature2014
7,Algerian,,36.75,3.04,alge1239,,AFRICA,,5,,,,,,LazaridisNature2014
8,Algonquin,,48.4,-71.1,algo1255,,AMERICAS,,9,,,,,,LazaridisNature2014
9,Altaian,,51.9,85.95,sout2694,,EURASIA,,7,,,,,,LazaridisNature2014
10,Altaian_Chelkans,,52.33,86.97,chel1242,,EURASIA,,7,,,,,,Jeong_2019
11,Altaian_Kizhi,,50.7,86.38,tuba1280,,EURASIA,,12,,,,,,Jeong_2019
12,Altaian_Telengit,,50.03,88.5,tala1279,,EURASIA,,6,,,,,,Jeong_2019
13,Ami,,22.8,121.2,amis1246,,SOUTHEAST_ASIA,,10,,,,,,LazaridisNature2014
14,Armenian,,40.193561,44.545441,nucl1235,,EURASIA,,11,,,,,,LazaridisNature2014
15,Armenian_Hemsheni,,41,39.7,hams1240,,EURASIA,,8,,,,,,Jeong_2019
16,Ashkenazi_Jew,,52.233333,21.016667,east2295,,EURASIA,,8,,,,,,LazaridisNature2014
17,Assyrian,,,,assy1241,,EURASIA,,11,,,,,,LazaridisNature2016
18,Assyrian_WGA,,40.3,44.6,assy1241,,EURASIA,,5,,,,,,LazaridisNature2014
19,Ata_Uassilau,,-5.577338,150.885841,pele1245,,OCEANIA,,5,,,,,,SkoglundNature2016
20,Atayal,,24.6,121.3,atay1247,,SOUTHEAST_ASIA,,10,,,,,,LazaridisNature2014
21,Avar_Gunibsky,,41.22,48.3,avar1256,,EURASIA,,5,,,,,,Jeong_2019
22,Avar_Unchukulsky,,42.41,46.43,avar1256,,EURASIA,,5,,,,,,Jeong_2019
23,Aymara,,-16.5,-68.2,sout2996,,AMERICAS,,5,,,,,,LazaridisNature2014
24,Azeri_Azerbajan,,40.06,47.19,nort2697,,EURASIA,,9,,,,,,Jeong_2019
25,Azeri_Dagestan,,42.2,48.23,nort2697,,EURASIA,,7,,,,,,Jeong_2019
26,Baining_Marabu,,-4.633,152.3,bain1263,,OCEANIA,,10,,,,,,SkoglundNature2016
27,Bajo,,-3.967489,122.5947,indo1317,,SOUTHEAST_ASIA,,10,,,,,,SkoglundNature2016
28,Balkar,,43.483333,43.616667,kara1465,,EURASIA,,10,,,,,,LazaridisNature2014
29,Balochi,,30.498715,66.5,east2304,,EURASIA,,24,,,,,,PattersonGenetics2012
30,Bashkir_Burzjan_Baimaksky,,52.58,58.32,burz1239,,EURASIA,,8,,,,,,Jeong_2019
31,Bashkir_IkskoBelsky_Kyrgyz,,55.43,54.32,bash1264,,EURASIA,,6,,,,,,Jeong_2019
32,Bashkir_IkskoBelsky_Uran,,56.27,54.08,bash1264,,EURASIA,,8,,,,,,Jeong_2019
33,Bashkir_Ming_Miyakinsky,,54.9,55.03,bash1264,,EURASIA,,9,,,,,,Jeong_2019
