ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Language_Name,geographicRegion,country,samplesize,Average_SNP_count,LanguageFamily_Glottocode,LanguageFamily,curation_notes_linguistics,curation_notes_genetics,Source,Panel_ID
HumanOrigins_AutosomalSNP-1,Abazin,,44.15,42.2,abaz1241,,Abaza,EURASIA,Russia,10,588954.0,abkh1242,Abkhaz-Adyge,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-2,Abkhasian,,43.003333,41.015278,abkh1244,,Abkhaz,EURASIA,Abkhazia,9,596356.0,abkh1242,Abkhaz-Adyge,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-3,Adygei,,44,39,adyg1241,,Adyghe,EURASIA,Russia(Caucasus),18,596119.5,abkh1242,Abkhaz-Adyge,automatically assigned by Robert F,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-4,Afar_WGA,,11.8,41.4,afar1241,,Afar,AFRICA,Ethiopia,5,595682.0,afro1255,Afro-Asiatic,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-5,Albanian,,41.33,19.83,alba1267,,Albanian,EURASIA,Albania,6,596143.0,indo1319,Indo-European,correct by Chiara,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-6,Aleut,,55.18,166,aleu1260,,Aleut,EURASIA,Russia,6,596737.5,eski1264,Eskimo-Aleut,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-7,Algerian,,36.75,3.04,alge1239,,Algerian Arabic,AFRICA,Algeria,5,596145.0,afro1255,Afro-Asiatic,correct by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-8,Algonquin,,48.4,-71.1,algo1255,,Algonquin,AMERICAS,Canada,9,595764.0,algi1248,Algic,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-9,Altaian,,51.9,85.95,sout2694,,Southern Altai,EURASIA,Russia,7,596202.0,turk1311,Turkic,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-10,Altaian_Chelkans,,52.33,86.97,chel1242,,Chelkan,EURASIA,Russia,7,584760.0,turk1311,Turkic,correct by Harald,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-11,Altaian_Kizhi,,50.7,86.38,tuba1280,,Tuba-Kizi,EURASIA,Russia,12,585159.5,turk1311,Turkic,correct by Harald,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-12,Altaian_Telengit,,50.03,88.5,tala1279,,Telengit,EURASIA,Russia,6,585001.0,turk1311,Turkic,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-13,Ami,,22.8,121.2,amis1246,,Amis,SOUTHEAST_ASIA,Taiwan,10,596311.0,aust1307,Austronesian,Correct by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-14,Armenian,,40.193561,44.545441,nucl1235,,Eastern Armenian,EURASIA,Armenia,11,596524.0,indo1319,Indo-European,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-15,Armenian_Hemsheni,,41,39.7,hams1240,,Hamshenic,EURASIA,Russia,8,588780.5,indo1319,Indo-European,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-16,Ashkenazi_Jew,,52.233333,21.016667,east2295,,Eastern Yiddish,EURASIA,Poland,8,596170.0,indo1319,Indo-European,correct by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-17,Assyrian,,,,assy1241,,Assyrian Neo-Aramaic,EURASIA,Turkey_Iran_Iraq,11,590547.0,afro1255,Afro-Asiatic,automatically assigned by Robert F,,LazaridisNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-18,Assyrian_WGA,,40.3,44.6,assy1241,,Assyrian Neo-Aramaic,EURASIA,Armenia,5,590258.0,afro1255,Afro-Asiatic,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-19,Ata_Uassilau,,-5.577338,150.885841,pele1245,,Pele-Ata,OCEANIA,Papua_New_Guinea,5,590562.0,pele1245,Pele-Ata,checked by Chiara,,SkoglundNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-20,Atayal,,24.6,121.3,atay1247,,Atayal,SOUTHEAST_ASIA,Taiwan,10,596350.5,aust1307,Austronesian,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-21,Avar_Gunibsky,,41.22,48.3,avar1256,,Avar,EURASIA,Russia,5,589278.0,nakh1245,Nakh-Daghestanian,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-22,Avar_Unchukulsky,,42.41,46.43,avar1256,,Avar,EURASIA,Russia,5,589361.0,nakh1245,Nakh-Daghestanian,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-23,Aymara,,-16.5,-68.2,sout2996,,Southern Aymara,AMERICAS,Bolivia,5,594895.0,ayma1253,Aymaran,Correct by Harald,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-24,Azeri_Azerbajan,,40.06,47.19,nort2697,,North Azerbaijani,EURASIA,Azerbaijan,9,588316.0,turk1311,Turkic,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-25,Azeri_Dagestan,,42.2,48.23,nort2697,,North Azerbaijani,EURASIA,Russia,7,589110.0,turk1311,Turkic,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-26,Baining_Marabu,,-4.633,152.3,bain1263,,Baining,OCEANIA,Papua_New_Guinea,10,590396.0,bain1263,Baining,checked by Chiara,The populations appear genetically drifted (median FST and median regional FST above 0.1). Consider excluding from local pairwise comparisons ,SkoglundNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-27,Bajo,,-3.967489,122.5947,indo1317,,Indonesian Bajau,SOUTHEAST_ASIA,Indonesia,10,585463.0,aust1307,Austronesian,checked by Chiara,,SkoglundNature2016,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-28,Balkar,,43.483333,43.616667,kara1465,,Karachay-Balkar,EURASIA,Russia,10,596704.5,turk1311,Turkic,automatically assigned by Robert F,,LazaridisNature2014,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-29,Balochi,,30.498715,66.5,east2304,,Eastern Balochi,EURASIA,Pakistan,24,596458.0,indo1319,Indo-European,automatically assigned by Robert F,,PattersonGenetics2012,HumanOrigins_AutosomalSNP
HumanOrigins_AutosomalSNP-30,Bashkir_Burzjan_Baimaksky,,52.58,58.32,burz1239,,Burzhan,EURASIA,Russia,8,585104.0,turk1311,Turkic,automatically assigned by Robert F,,Jeong_2019,HumanOrigins_AutosomalSNP
