SamplePopID,populationName,ExpectedHeterozygosity,residuals,AverageDistance,AverageDistanceRegional
20,Orcadian,0.699202528,-0.005698211,0.224441939,0.100895597
21,Adygei,0.706247279,0.00134654,0.208404076,0.140964427
22,Russian,0.715475109,0.01057437,0.200500549,0.097060316
24,Basque,0.702099957,-0.002800782,0.22147405,0.254209723
25,French,0.716031267,0.011130528,0.197571654,0.144769203
27,Italian,0.697623872,-0.007276866,0.226125582,0.120957112
28,Sardinian,0.709421693,0.004520954,0.211197668,0.089841768
29,Tuscan,0.68592766,-0.018973079,0.25344035,0.130729464
34,Mozabite,0.725095014,0.006920554,0.196981673,0.075736862
36,Bedouin,0.726175669,0.00800121,0.18107576,0.26274375
37,Druze,0.713129065,-0.005045395,0.199558243,0.14553753
38,Palestinian,0.72438934,0.006214881,0.181732008,0.144605078
50,Balochi,0.716936994,0.003083913,0.191409485,0.129689749
51,Brahui,0.71480636,0.000953279,0.195922393,0.178689841
52,Burusho,0.713671871,-0.000181211,0.189353643,0.10546948
54,Hazara,0.710490008,-0.003363073,0.186678202,0.121147781
56,Kalash,0.682887499,-0.030965582,0.250193044,0.107501994
57,Makrani,0.721016176,0.007163095,0.188610213,0.227180318
58,Pathan,0.718114363,0.004261282,0.185291893,0.161568023
59,Sindhi,0.717223352,0.00337027,0.185105708,0.103974926
81,Piapoco,0.587056522,-0.01488746,0.342046877,0.126984084
82,Karitiana,0.543326521,-0.058617462,0.380705177,0.129677482
83,Surui,0.478265955,-0.123678028,0.455621245,0.088647639
86,Maya,0.659757722,0.057813739,0.251662315,0.154918734
87,Pima,0.591962045,-0.009981938,0.33354119,0.133043485
464,Mandenka,0.736036056,0.004849572,0.213697724,0.199764847
465,Yoruba,0.749510874,0.01832439,0.19355052,0.133905032
488,BiakaPygmy,0.742078705,0.010892222,0.245345297,0.147318038
489,MbutiPygmy,0.721569484,-0.009616999,0.31115555,0.075992952
494,San,0.682379318,-0.048807166,0.391427602,0.091738554
501,Assamese,0.717226179,0.003373097,0.176425723,0.123526316
502,Bengali,0.717962309,0.004109228,0.179197187,0.13316785
504,Gujarati,0.722995281,0.009142199,0.171652934,0.149705263
505,Hindi,0.716078757,0.002225675,0.180032105,0.130283319
506,Kannada,0.715241238,0.001388156,0.185514602,0.165979554
507,Kashmiri,0.72019844,0.006345358,0.185941153,0.147297981
